Lead_I,Lead_II
-0.012637069879399228,-0.0360063003997288
-0.025128512434245333,0.003359983544639606
0.01784243294737085,-0.004747209490812445
-0.013981040487276815,0.023252091670057665
0.013133155575045184,0.009960073468993125
0.018649192060085973,-0.011408156475251618
0.0037522879519877733,0.00833868145462387
0.04323130862705915,0.05354117025941253
0.0007011007608948184,0.030888858353264763
0.0364957286020993,0.03140755367879694
0.040926307690701935,0.037540065347777964
0.02414254496429631,0.013505590573836844
0.01572961559871709,0.04325093856908256
0.07089669654835476,0.10938785737899823
0.06075682013985141,0.06312255253625429
0.06078785066106467,0.08914219686011635
0.07154911658032485,0.09347371096433434
0.08569950564660937,0.07854681013760768
0.08070517601513652,0.1109375902555928
0.08292631118864716,0.11895082846006062
0.09325781345401818,0.09278621415439728
0.09109099703852735,0.07804377579240607
0.07361289528605273,0.10011088932505041
0.06998802790418408,0.07879806339440512
0.04887217803146435,0.10351930938851302
0.07525111792299481,0.09562160253405622
0.06684299774537687,0.09805129849971837
0.05756023736063957,0.09922389939965519
0.05618259348887224,0.08836581899801374
0.06726215907320164,0.06053265712716491
0.06826508905519528,0.043836886817417015
0.060486306834236586,0.06462330758652605
0.050996889334795695,0.06767316190414642
0.0665646418791224,0.0757168425148762
0.01774452332290338,-0.00993921950771582
0.004007241164866476,0.03647354100540277
0.027820578869040147,0.027893973112129593
0.03756636905895162,0.021288255428118553
8.856560251460852e-05,-0.0021555705105844496
-0.02739986582303999,-0.007714450013218394
0.01011883804154532,-0.015738510342887167
-0.03385853755842545,-0.03495847153963094
-0.020478536973154673,-0.09568138315072271
-0.07293253508532097,-0.0831481132492832
-0.0759283937027065,-0.11462433951078149
-0.09059266473604909,-0.1129237130142156
-0.060469698308442656,-0.0788054700990597
-0.06422984379277523,-0.05948774652935933
-0.04744913641193782,-0.005465881691533413
0.006312037972634151,-0.007127346920241454
0.05639917363511002,0.03424547829091687
0.10844930041904324,0.12864649571928635
0.18669576558031642,0.2073695245790941
0.2568479555439651,0.30674617064705334
0.28378275883918846,0.3590546838225317
0.32406378360397636,0.41711107622885657
0.3658862655081708,0.4522585347708947
0.3331666701657369,0.3358230372264582
0.20525241567556574,0.31777059424693455
0.1288514572693182,0.12947760504277878
-0.0652086321761912,-0.06389894250588903
-0.22192936122090876,-0.2925175940634656
-0.45819082622671525,-0.551144360959054
-0.6447842883288054,-0.8422002577655893
-0.8718773375495268,-1.0579865178828893
-0.9898025889736461,-1.2378669129099662
-1.088750348345642,-1.3344763843554215
-1.079491408297416,-1.3552230330157224
-1.0201055360019498,-1.2883925795670446
-0.8757285191324189,-1.0879206444326606
-0.6449186079825326,-0.8200875012754721
-0.3516684412549639,-0.42348396905795543
-0.03709275477088803,-0.0524015719813207
0.2578726827699706,0.3094389259653373
0.5125054095347512,0.66943641051524
0.7430562724825396,0.9806878032961233
0.8987696394079786,1.1567437753480978
0.976637413215729,1.2352850249220764
0.9465632043066363,1.1923921785042626
0.8821386255477045,1.0958769531094263
0.7237777277529056,0.8813187623545629
0.5031702099601585,0.6689015649926431
0.32604546915581667,0.3479287699254876
0.048060381478258384,0.09114430494746847
-0.1088762316470294,-0.10148339243903569
-0.31802279539356004,-0.32432086368266844
-0.3957989720246243,-0.5147751779384777
-0.505254032304897,-0.5884173575164368
-0.5156999863947495,-0.638784129184743
-0.5189094083745586,-0.5980754333945574
-0.47106526418580474,-0.5992765886868459
-0.42667746337156,-0.5112588994276692
-0.3523341785909941,-0.46715772501628994
-0.3129632325109889,-0.3396854419522068
-0.23485954735296122,-0.2744103301811002
-0.18154895762107182,-0.23303432826531803
-0.1285154659652036,-0.1657739416275067
-0.09382656085100037,-0.13474580049241724
-0.09528450816702129,-0.09753512866385851
